[  8%] Built target image_sub
[ 16%] Built target uav_control_node
[ 25%] Built target internlm_m_node
[ 33%] Built target internvl
[ 41%] Built target internvl_p
[ 50%] Built target internvl_listener
[ 58%] Built target internlm_m_listener
[35m[1mScanning dependencies of target qwen_p[0m
[ 62%] [32mBuilding CXX object CMakeFiles/qwen_p.dir/src/Qwen.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable qwen_p[0m
[ 66%] Built target qwen_p
[ 75%] Built target ray_listener
[ 83%] Built target camera_listener
[ 91%] Built target gps_sub
[100%] Built target ray_sub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/launch/cam_sub.launch.py
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/launch/gz_launch.py
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/launch/p450.py
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/launch/sitl.launch
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/D435i/D435i.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/D435i/materials/textures/realsense_diffuse.png
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/D435i/meshes/D435i.dae
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/D435i/meshes/realsense_d435.stl
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/D435i/model.config
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/depth/depth.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/depth/model.config
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/hokuyo_ust_20lx/hokuyo_ust_20lx.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/hokuyo_ust_20lx/hokuyo_ust_20lx_1.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/hokuyo_ust_20lx/hokuyo_ust_20lx_1.sdf.last_generated
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/hokuyo_ust_20lx/hokuyo_ust_20lx_2.sdf
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/hokuyo_ust_20lx/hokuyo_ust_20lx_2.sdf.last_generated
-- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/hokuyo_ust_20lx/model.config
