[1.809s] Invoking command in '/home/a/uav/src/build/my_uav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/a/uav/src/build/my_uav -- -j2 -l2
[7.047s] [  8%] Built target image_sub
[8.286s] [ 16%] Built target uav_control_node
[10.413s] [ 25%] Built target internlm_m_node
[12.114s] [ 33%] Built target internvl
[15.023s] [ 41%] Built target internvl_p
[16.547s] [ 50%] Built target internvl_listener
[18.767s] [ 58%] Built target internlm_m_listener
[19.684s] [35m[1mScanning dependencies of target qwen_p[0m
[22.114s] [ 62%] [32mBuilding CXX object CMakeFiles/qwen_p.dir/src/Qwen.cpp.o[0m
[583.757s] [ 66%] [32m[1mLinking CXX executable qwen_p[0m
[595.082s] [ 66%] Built target qwen_p
[595.646s] [ 75%] Built target ray_listener
[595.989s] [ 83%] Built target camera_listener
[596.308s] [ 91%] Built target gps_sub
[596.520s] [100%] Built target ray_sub
[596.623s] Invoked command in '/home/a/uav/src/build/my_uav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/a/uav/src/build/my_uav -- -j2 -l2
[596.721s] Invoking command in '/home/a/uav/src/build/my_uav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --install /home/a/uav/src/build/my_uav
[596.817s] -- Install configuration: ""
[596.818s] -- Execute custom install script
[596.818s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/launch/cam_sub.launch.py
[596.818s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/launch/gz_launch.py
[596.818s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/launch/p450.py
[596.818s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/launch/sitl.launch
[596.866s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/D435i/D435i.sdf
[596.867s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/D435i/materials/textures/realsense_diffuse.png
[596.867s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/D435i/meshes/D435i.dae
[596.867s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/D435i/meshes/realsense_d435.stl
[596.867s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/D435i/model.config
[596.867s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/depth/depth.sdf
[596.867s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/depth/model.config
[596.867s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/hokuyo_ust_20lx/hokuyo_ust_20lx.sdf
[596.867s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/hokuyo_ust_20lx/hokuyo_ust_20lx_1.sdf
[596.867s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/hokuyo_ust_20lx/hokuyo_ust_20lx_1.sdf.last_generated
[596.867s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/hokuyo_ust_20lx/hokuyo_ust_20lx_2.sdf
[596.867s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/hokuyo_ust_20lx/hokuyo_ust_20lx_2.sdf.last_generated
[596.867s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/hokuyo_ust_20lx/model.config
[596.867s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450/meshes/p450.stl
[596.880s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450/meshes/p450_ccw.stl
[596.880s] -- Up-to-date symlink: /home/a/uav/src/install/my_uav/share/my_uav/models/p450/meshes/p450_cw.stl
